,0
575,https://stats.ncaa.org/contests/585246/box_score
576,https://stats.ncaa.org/contests/585514/box_score
577,https://stats.ncaa.org/contests/1056529/box_score
578,https://stats.ncaa.org/contests/696549/box_score
579,https://stats.ncaa.org/contests/196670/box_score
580,https://stats.ncaa.org/contests/1642742/box_score
581,https://stats.ncaa.org/contests/1056187/box_score
582,https://stats.ncaa.org/contests/571316/box_score
583,https://stats.ncaa.org/contests/571519/box_score
584,https://stats.ncaa.org/contests/571063/box_score
585,https://stats.ncaa.org/contests/196703/box_score
586,https://stats.ncaa.org/contests/1819788/box_score
587,https://stats.ncaa.org/contests/570100/box_score
588,https://stats.ncaa.org/contests/1819551/box_score
589,https://stats.ncaa.org/contests/570678/box_score
590,https://stats.ncaa.org/contests/585861/box_score
591,https://stats.ncaa.org/contests/570046/box_score
592,https://stats.ncaa.org/contests/1818682/box_score
593,https://stats.ncaa.org/contests/697560/box_score
594,https://stats.ncaa.org/contests/1643793/box_score
595,https://stats.ncaa.org/contests/585740/box_score
596,https://stats.ncaa.org/contests/1056127/box_score
597,https://stats.ncaa.org/contests/585950/box_score
598,https://stats.ncaa.org/contests/195268/box_score
599,https://stats.ncaa.org/contests/1642502/box_score
600,https://stats.ncaa.org/contests/196534/box_score
601,https://stats.ncaa.org/contests/484545/box_score
602,https://stats.ncaa.org/contests/1055871/box_score
603,https://stats.ncaa.org/contests/1642466/box_score
604,https://stats.ncaa.org/contests/196838/box_score
605,https://stats.ncaa.org/contests/571102/box_score
606,https://stats.ncaa.org/contests/571293/box_score
607,https://stats.ncaa.org/contests/196289/box_score
608,https://stats.ncaa.org/contests/1642906/box_score
609,https://stats.ncaa.org/contests/83047/box_score
610,https://stats.ncaa.org/contests/83279/box_score
611,https://stats.ncaa.org/contests/585166/box_score
612,https://stats.ncaa.org/contests/585154/box_score
613,https://stats.ncaa.org/contests/82658/box_score
614,https://stats.ncaa.org/contests/82719/box_score
615,https://stats.ncaa.org/contests/84474/box_score
616,https://stats.ncaa.org/contests/696788/box_score
617,https://stats.ncaa.org/contests/570223/box_score
618,https://stats.ncaa.org/contests/196657/box_score
619,https://stats.ncaa.org/contests/483416/box_score
620,https://stats.ncaa.org/contests/696434/box_score
621,https://stats.ncaa.org/contests/1643209/box_score
622,https://stats.ncaa.org/contests/1057123/box_score
623,https://stats.ncaa.org/contests/570850/box_score
624,https://stats.ncaa.org/contests/1056307/box_score
625,https://stats.ncaa.org/contests/1819858/box_score
626,https://stats.ncaa.org/contests/1819241/box_score
627,https://stats.ncaa.org/contests/570354/box_score
628,https://stats.ncaa.org/contests/195619/box_score
629,https://stats.ncaa.org/contests/483437/box_score
630,https://stats.ncaa.org/contests/484233/box_score
631,https://stats.ncaa.org/contests/696209/box_score
632,https://stats.ncaa.org/contests/483510/box_score
633,https://stats.ncaa.org/contests/84182/box_score
634,https://stats.ncaa.org/contests/570036/box_score
635,https://stats.ncaa.org/contests/697395/box_score
636,https://stats.ncaa.org/contests/484790/box_score
637,https://stats.ncaa.org/contests/1818699/box_score
638,https://stats.ncaa.org/contests/571499/box_score
639,https://stats.ncaa.org/contests/196951/box_score
640,https://stats.ncaa.org/contests/570984/box_score
641,https://stats.ncaa.org/contests/697313/box_score
642,https://stats.ncaa.org/contests/584810/box_score
643,https://stats.ncaa.org/contests/570090/box_score
644,https://stats.ncaa.org/contests/484237/box_score
645,https://stats.ncaa.org/contests/84135/box_score
646,https://stats.ncaa.org/contests/82860/box_score
647,https://stats.ncaa.org/contests/697019/box_score
648,https://stats.ncaa.org/contests/483801/box_score
649,https://stats.ncaa.org/contests/1818715/box_score
650,https://stats.ncaa.org/contests/484070/box_score
651,https://stats.ncaa.org/contests/570518/box_score
652,https://stats.ncaa.org/contests/83034/box_score
653,https://stats.ncaa.org/contests/1642584/box_score
654,https://stats.ncaa.org/contests/1643508/box_score
655,https://stats.ncaa.org/contests/484858/box_score
656,https://stats.ncaa.org/contests/585383/box_score
657,https://stats.ncaa.org/contests/696356/box_score
658,https://stats.ncaa.org/contests/483477/box_score
659,https://stats.ncaa.org/contests/1723916/box_score
660,https://stats.ncaa.org/contests/195893/box_score
661,https://stats.ncaa.org/contests/697139/box_score
662,https://stats.ncaa.org/contests/195324/box_score
663,https://stats.ncaa.org/contests/484773/box_score
664,https://stats.ncaa.org/contests/1056986/box_score
665,https://stats.ncaa.org/contests/195561/box_score
666,https://stats.ncaa.org/contests/1643018/box_score
667,https://stats.ncaa.org/contests/696861/box_score
668,https://stats.ncaa.org/contests/1642464/box_score
669,https://stats.ncaa.org/contests/484091/box_score
670,https://stats.ncaa.org/contests/483649/box_score
671,https://stats.ncaa.org/contests/1642914/box_score
672,https://stats.ncaa.org/contests/84456/box_score
673,https://stats.ncaa.org/contests/585266/box_score
674,https://stats.ncaa.org/contests/585693/box_score
675,https://stats.ncaa.org/contests/585852/box_score
676,https://stats.ncaa.org/contests/1643228/box_score
677,https://stats.ncaa.org/contests/585770/box_score
678,https://stats.ncaa.org/contests/696190/box_score
679,https://stats.ncaa.org/contests/697380/box_score
680,https://stats.ncaa.org/contests/570635/box_score
681,https://stats.ncaa.org/contests/1642488/box_score
682,https://stats.ncaa.org/contests/83190/box_score
683,https://stats.ncaa.org/contests/83040/box_score
684,https://stats.ncaa.org/contests/1056848/box_score
685,https://stats.ncaa.org/contests/196924/box_score
686,https://stats.ncaa.org/contests/696674/box_score
687,https://stats.ncaa.org/contests/585925/box_score
688,https://stats.ncaa.org/contests/586008/box_score
689,https://stats.ncaa.org/contests/485001/box_score
690,https://stats.ncaa.org/contests/1055818/box_score
691,https://stats.ncaa.org/contests/84155/box_score
692,https://stats.ncaa.org/contests/84191/box_score
693,https://stats.ncaa.org/contests/484475/box_score
694,https://stats.ncaa.org/contests/1056534/box_score
695,https://stats.ncaa.org/contests/84459/box_score
696,https://stats.ncaa.org/contests/196684/box_score
697,https://stats.ncaa.org/contests/484204/box_score
698,https://stats.ncaa.org/contests/1819874/box_score
699,https://stats.ncaa.org/contests/570388/box_score
700,https://stats.ncaa.org/contests/82721/box_score
701,https://stats.ncaa.org/contests/1818946/box_score
702,https://stats.ncaa.org/contests/196342/box_score
703,https://stats.ncaa.org/contests/585067/box_score
704,https://stats.ncaa.org/contests/1818720/box_score
705,https://stats.ncaa.org/contests/83518/box_score
706,https://stats.ncaa.org/contests/570353/box_score
707,https://stats.ncaa.org/contests/82900/box_score
708,https://stats.ncaa.org/contests/82700/box_score
709,https://stats.ncaa.org/contests/1819857/box_score
710,https://stats.ncaa.org/contests/195572/box_score
711,https://stats.ncaa.org/contests/195456/box_score
712,https://stats.ncaa.org/contests/484701/box_score
713,https://stats.ncaa.org/contests/1643142/box_score
714,https://stats.ncaa.org/contests/1643868/box_score
715,https://stats.ncaa.org/contests/1644166/box_score
716,https://stats.ncaa.org/contests/196275/box_score
717,https://stats.ncaa.org/contests/484804/box_score
718,https://stats.ncaa.org/contests/696545/box_score
719,https://stats.ncaa.org/contests/585652/box_score
720,https://stats.ncaa.org/contests/196250/box_score
721,https://stats.ncaa.org/contests/569990/box_score
722,https://stats.ncaa.org/contests/570452/box_score
723,https://stats.ncaa.org/contests/696916/box_score
724,https://stats.ncaa.org/contests/1057212/box_score
725,https://stats.ncaa.org/contests/195999/box_score
726,https://stats.ncaa.org/contests/1056435/box_score
727,https://stats.ncaa.org/contests/195991/box_score
728,https://stats.ncaa.org/contests/1819105/box_score
729,https://stats.ncaa.org/contests/484300/box_score
730,https://stats.ncaa.org/contests/570627/box_score
731,https://stats.ncaa.org/contests/696649/box_score
732,https://stats.ncaa.org/contests/484568/box_score
733,https://stats.ncaa.org/contests/571251/box_score
734,https://stats.ncaa.org/contests/586032/box_score
735,https://stats.ncaa.org/contests/485085/box_score
736,https://stats.ncaa.org/contests/84195/box_score
737,https://stats.ncaa.org/contests/196426/box_score
738,https://stats.ncaa.org/contests/584842/box_score
739,https://stats.ncaa.org/contests/196526/box_score
740,https://stats.ncaa.org/contests/195285/box_score
741,https://stats.ncaa.org/contests/570019/box_score
742,https://stats.ncaa.org/contests/1643877/box_score
743,https://stats.ncaa.org/contests/1819946/box_score
744,https://stats.ncaa.org/contests/697393/box_score
745,https://stats.ncaa.org/contests/195269/box_score
746,https://stats.ncaa.org/contests/1055958/box_score
747,https://stats.ncaa.org/contests/696778/box_score
748,https://stats.ncaa.org/contests/484658/box_score
749,https://stats.ncaa.org/contests/1819863/box_score
750,https://stats.ncaa.org/contests/584824/box_score
751,https://stats.ncaa.org/contests/1819190/box_score
752,https://stats.ncaa.org/contests/196814/box_score
753,https://stats.ncaa.org/contests/696125/box_score
754,https://stats.ncaa.org/contests/484426/box_score
755,https://stats.ncaa.org/contests/83633/box_score
756,https://stats.ncaa.org/contests/195611/box_score
757,https://stats.ncaa.org/contests/82888/box_score
758,https://stats.ncaa.org/contests/1819373/box_score
759,https://stats.ncaa.org/contests/585556/box_score
760,https://stats.ncaa.org/contests/571117/box_score
761,https://stats.ncaa.org/contests/195416/box_score
762,https://stats.ncaa.org/contests/1819862/box_score
763,https://stats.ncaa.org/contests/1056397/box_score
764,https://stats.ncaa.org/contests/1056171/box_score
765,https://stats.ncaa.org/contests/585920/box_score
766,https://stats.ncaa.org/contests/1819675/box_score
767,https://stats.ncaa.org/contests/484897/box_score
768,https://stats.ncaa.org/contests/484922/box_score
769,https://stats.ncaa.org/contests/484888/box_score
770,https://stats.ncaa.org/contests/586140/box_score
771,https://stats.ncaa.org/contests/483452/box_score
772,https://stats.ncaa.org/contests/585438/box_score
773,https://stats.ncaa.org/contests/697273/box_score
774,https://stats.ncaa.org/contests/195878/box_score
775,https://stats.ncaa.org/contests/1643871/box_score
776,https://stats.ncaa.org/contests/584852/box_score
777,https://stats.ncaa.org/contests/571252/box_score
778,https://stats.ncaa.org/contests/571061/box_score
779,https://stats.ncaa.org/contests/586247/box_score
780,https://stats.ncaa.org/contests/570740/box_score
781,https://stats.ncaa.org/contests/195346/box_score
782,https://stats.ncaa.org/contests/1644164/box_score
783,https://stats.ncaa.org/contests/484267/box_score
784,https://stats.ncaa.org/contests/570642/box_score
785,https://stats.ncaa.org/contests/585019/box_score
786,https://stats.ncaa.org/contests/83580/box_score
787,https://stats.ncaa.org/contests/82662/box_score
788,https://stats.ncaa.org/contests/1056644/box_score
789,https://stats.ncaa.org/contests/82984/box_score
790,https://stats.ncaa.org/contests/585889/box_score
791,https://stats.ncaa.org/contests/195888/box_score
792,https://stats.ncaa.org/contests/1818670/box_score
793,https://stats.ncaa.org/contests/82661/box_score
794,https://stats.ncaa.org/contests/1819102/box_score
795,https://stats.ncaa.org/contests/696816/box_score
796,https://stats.ncaa.org/contests/571435/box_score
797,https://stats.ncaa.org/contests/1057239/box_score
798,https://stats.ncaa.org/contests/571225/box_score
799,https://stats.ncaa.org/contests/1726237/box_score
800,https://stats.ncaa.org/contests/1644026/box_score
801,https://stats.ncaa.org/contests/1057253/box_score
802,https://stats.ncaa.org/contests/195978/box_score
803,https://stats.ncaa.org/contests/1819197/box_score
804,https://stats.ncaa.org/contests/1819803/box_score
805,https://stats.ncaa.org/contests/83765/box_score
806,https://stats.ncaa.org/contests/585068/box_score
807,https://stats.ncaa.org/contests/83712/box_score
808,https://stats.ncaa.org/contests/483448/box_score
809,https://stats.ncaa.org/contests/83778/box_score
810,https://stats.ncaa.org/contests/585748/box_score
811,https://stats.ncaa.org/contests/1643467/box_score
812,https://stats.ncaa.org/contests/696112/box_score
813,https://stats.ncaa.org/contests/570107/box_score
814,https://stats.ncaa.org/contests/696947/box_score
815,https://stats.ncaa.org/contests/1819214/box_score
816,https://stats.ncaa.org/contests/195625/box_score
817,https://stats.ncaa.org/contests/82655/box_score
818,https://stats.ncaa.org/contests/1056647/box_score
819,https://stats.ncaa.org/contests/696150/box_score
820,https://stats.ncaa.org/contests/1642545/box_score
821,https://stats.ncaa.org/contests/696208/box_score
822,https://stats.ncaa.org/contests/84438/box_score
823,https://stats.ncaa.org/contests/1725338/box_score
824,https://stats.ncaa.org/contests/584888/box_score
825,https://stats.ncaa.org/contests/586169/box_score
826,https://stats.ncaa.org/contests/571125/box_score
827,https://stats.ncaa.org/contests/570336/box_score
828,https://stats.ncaa.org/contests/195423/box_score
829,https://stats.ncaa.org/contests/696776/box_score
830,https://stats.ncaa.org/contests/1818675/box_score
831,https://stats.ncaa.org/contests/1642971/box_score
832,https://stats.ncaa.org/contests/1724789/box_score
